cpuName,price,cpuMark,cpuValue,threadMark,threadValue,TDP,powerPerf,cores,testDate,socket,category,performance_per_core,performance_per_watt,thread_efficiency,brand,cpu_name_clean
AMD Ryzen Threadripper PRO 5995WX,6812.49,108822,,3330,,280.0,388.65,64,2022,sWRX8,Desktop,1700.34375,388.65,1.9584275238462812,AMD,AMD Ryzen Threadripper PRO 5995WX
AMD EPYC 7763,7299.99,88338,12.1,2635,0.36,280.0,315.49,64,2021,SP3,Server,1380.28125,315.49285714285713,1.9090312209920985,AMD,AMD EPYC 7763
AMD EPYC 7J13,6812.49,86006,,2387,,280.0,,64,2021,unknown,Server,1343.84375,307.1642857142857,1.776248168732414,AMD,AMD EPYC 7J13
AMD EPYC 7713,7060.0,85861,12.16,2727,0.39,225.0,381.6,64,2021,SP3,Server,1341.578125,381.6044444444444,2.0326807281536436,AMD,AMD EPYC 7713
AMD Ryzen Threadripper PRO 3995WX,6807.98,83971,12.33,2626,0.39,280.0,299.9,64,2020,sWRX8,Desktop,1312.046875,299.89642857142854,2.0014528825427824,AMD,AMD Ryzen Threadripper PRO 3995WX
AMD Ryzen Threadripper 3990X,8399.69,81568,9.71,2569,0.31,280.0,291.31,64,2020,sTRX4,Desktop,1274.5,291.3142857142857,2.0156924284032955,AMD,AMD Ryzen Threadripper 3990X
AMD Ryzen Threadripper PRO 5975WX,2840.0,80842,,3340,,280.0,288.72,32,2022,sWRX8,Desktop,2526.3125,288.7214285714286,1.3220850547982483,AMD,AMD Ryzen Threadripper PRO 5975WX
AMD EPYC 7B13,169.99,77460,,2564,,280.0,,60,2021,unknown,Server,1291.0,276.64285714285717,1.9860573199070488,AMD,AMD EPYC 7B13
AMD EPYC 7643,5424.99,76455,14.09,2695,0.5,225.0,339.8,48,2021,SP3,Server,1592.8125,339.8,1.6919756719639003,AMD,AMD EPYC 7643
AMD EPYC 7702,4000.0,71646,17.91,2097,0.52,200.0,358.23,64,2020,SP3,Server,1119.46875,358.23,1.8732099489155012,AMD,AMD EPYC 7702
AMD EPYC 7662,6817.0,71576,10.5,2054,0.3,225.0,318.12,64,2021,SP3,Server,1118.375,318.11555555555555,1.8365932714876494,AMD,AMD EPYC 7662
AMD EPYC 7742,5045.99,68749,13.62,2145,0.43,225.0,305.55,64,2019,SP3,Server,1074.203125,305.5511111111111,1.996829044786106,AMD,AMD EPYC 7742
AMD EPYC 75F3,2840.0,68505,,2775,,280.0,244.66,32,2021,SP3,Server,2140.78125,244.66071428571428,1.2962557477556382,AMD,AMD EPYC 75F3
AMD Ryzen Threadripper PRO 5965WX,2007.56,68405,,3346,,280.0,244.3,24,2022,sWRX8,Desktop,2850.2083333333335,244.30357142857142,1.1739492727139829,AMD,AMD Ryzen Threadripper PRO 5965WX
AMD EPYC 7642,3684.0,67748,18.39,2155,0.59,225.0,301.1,48,2021,SP3,Server,1411.4166666666667,301.1022222222222,1.5268347405089449,AMD,AMD EPYC 7642
AMD EPYC 7543P,2999.0,67144,22.39,2742,0.91,225.0,298.42,32,2021,SP3,Server,2098.25,298.41777777777776,1.3068032884546645,AMD,AMD EPYC 7543P
AMD EPYC 7R32,4554.495,64727,,1922,,250.0,,48,2020,unknown,Server,1348.4791666666667,258.908,1.4253093763035518,AMD,AMD EPYC 7R32
AMD Ryzen Threadripper 3970X,2997.99,63835,21.29,2694,0.9,280.0,227.98,32,2019,sTRX4,Desktop,1994.84375,227.98214285714286,1.350481710660296,AMD,AMD Ryzen Threadripper 3970X
AMD Ryzen Threadripper PRO 3975WX,4499.99,63495,14.11,2666,0.59,280.0,226.77,32,2020,sWRX8,Desktop,1984.21875,226.76785714285714,1.3436018584140483,AMD,AMD Ryzen Threadripper PRO 3975WX
Intel Xeon Platinum 8380 @ 2.30GHz,8978.0,62317,6.94,2385,0.27,270.0,230.81,40,2021,FCLGA4189,Server,1557.925,230.8037037037037,1.5308824237367011,Intel,Intel Xeon Platinum 8380
AMD EPYC 7702P,3499.99,61689,17.63,2110,0.6,200.0,308.44,64,2019,SP3,Server,963.890625,308.445,2.1890450485499846,AMD,AMD EPYC 7702P
AMD EPYC 74F3,4989.0,60948,12.22,2975,0.6,240.0,253.95,24,2021,SP3,Server,2539.5,253.95,1.1714904508761568,AMD,AMD EPYC 74F3
AMD EPYC 7513,2840.0,59732,21.03,2447,0.86,200.0,298.66,32,2021,SP3,Server,1866.625,298.66,1.3109221187972946,AMD,AMD EPYC 7513
